From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
96;4383;sea;1269;-1;-1;-1;-1;Zeeland-Den Haag
333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
5138;12;sea;1258;-1;-1;-1;-1;Helsingborg-Sjaelland
5621;5619;sea;1258;-1;-1;-1;-1;Kalundborg-Svendborg
1984;5624;sea;1258;-1;-1;-1;-1;Aalborg-Vendsyssel
5626;5625;sea;1258;-1;-1;-1;-1;Salling-Thy
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
5619;1983;sea;1258;-1;-1;-1;-1;Svendborg-Lolland
5620;1983;sea;1258;-1;-1;-1;-1;Roskilde-Lolland
123;124;sea;1307;-1;-1;-1;-1;Calabria-Messina
151;5630;sea;1320;-1;-1;-1;-1;Constantinople-Scutari
911;945;sea;1662;-1;-1;-1;-1;Menominee-Michigan
6016;1930;sea;1928;-1;-1;-1;-1;Sigtuna-Aland
1930;6073;sea;1253;-1;-1;-1;-1;Aland-Finland
3;5975;sea;1255;-1;-1;-1;-1;Kalmar-Oland
6054;6055;sea;1265;-1;-1;-1;-1;Lofoten-Vesteralen
6055;6052;sea;1264;-1;-1;-1;-1;Vesteralen-Senja
142;5437;sea;1310;-1;-1;-1;-1;Corfu-Butrint
5580;5567;sea;1312;-1;-1;-1;-1;Patras-Lepanto
4779;5661;sea;1320;-1;-1;-1;-1;Gallipoli-Canakkale
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;5158;sea;1283;-1;-1;-1;-1;Inner Hebrides-WesterRoss
5156;5160;sea;1283;-1;-1;-1;-1;Morvern-Islay
5160;4363;sea;1283;-1;-1;-1;-1;Islay-Argyll
5159;369;sea;1282;-1;-1;-1;-1;Caithness-Orkney
3349;100;sea;1269;-1;-1;-1;-1;Holland-Friesland
96;1865;sea;1269;-1;-1;-1;-1;Zeeland-Gent
1017;1818;sea;1390;-1;-1;-1;-1;Suo-Chikuzen
1014;4186;sea;1390;-1;-1;-1;-1;Bungo-Iyo
4186;1825;sea;1390;-1;-1;-1;-1;Aki-Iyo
2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
5990;6460;sea;1926;-1;-1;-1;-1;Lihula-Osel
35;5973;sea;1256;-1;-1;-1;-1;Osel-Kurland
35;5864;sea;1256;-1;-1;-1;-1;Osel-Hiiumaa
5864;5989;sea;1256;-1;-1;-1;-1;Hiiumaa-Haapsalu
597;620;sea;1361;-1;-1;-1;-1;Johor-Siak
659;2677;sea;1361;-1;-1;-1;-1;Riau-Palembang
972;874;sea;1558;-1;-1;-1;-1;Nootka-Salish
